titulo,ubicacion,precio,habitaciones,baños,metros,superficie_construida,link,url,lat,lon,piso,casa,atico,estudio,apartamento,duplex,chalet,finca,loft,conservacion,precio_m2,distrito
Piso en calle del Marqués del Duero,Recoletos,2570.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/piso-recoletos28001-42578597004_100500/,https://www.pisos.com/alquilar/piso-recoletos28001-42578597004_100500/,40.4205405,-3.6915859,True,False,False,False,False,False,False,False,False,En buen estado,48.0,Salamanca
Apartamento en calle Gran Vía,Palacio,2800.0,1.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/apartamento-centro_palacio28013-48402318509_996542/,https://www.pisos.com/alquilar/apartamento-centro_palacio28013-48402318509_996542/,40.4223765,-3.7096117,False,False,False,False,True,False,False,False,False,Reformado,40.0,Centro
Piso en calle del General Oráa,Lista,3445.0,3.0,2.0,97.0,97.0,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_lista28006-42558290067_100500/,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_lista28006-42558290067_100500/,40.4361534,-3.6855837,True,False,False,False,False,False,False,False,False,En buen estado,34.0,Salamanca
Ático en calle de Calatrava,Palacio,1400.0,1.0,1.0,45.0,45.0,https://www.pisos.com/alquilar/atico-centro_palacio28005-53423424344_100500/,https://www.pisos.com/alquilar/atico-centro_palacio28005-53423424344_100500/,40.4094145,-3.7127078,False,False,True,False,False,False,False,False,False,A estrenar,31.0,Centro
Piso en calle Doctor Esquerdo,Estrella,2735.0,2.0,2.0,67.0,67.0,https://www.pisos.com/alquilar/piso-retiro_estrella28007-43409690942_100500/,https://www.pisos.com/alquilar/piso-retiro_estrella28007-43409690942_100500/,40.4274392,-3.6682128,True,False,False,False,False,False,False,False,False,En buen estado,40.0,Retiro
Piso en calle de Gravina,Justicia-Chueca,4940.0,4.0,3.0,183.0,183.0,https://www.pisos.com/alquilar/piso-justicia_chueca28004-42526444595_100500/,https://www.pisos.com/alquilar/piso-justicia_chueca28004-42526444595_100500/,40.4229605,-3.6972565,True,False,False,False,False,False,False,False,False,En buen estado,26.0,Centro
Piso en calle de Salustiano Olozaga,Recoletos,4000.0,3.0,2.0,161.0,161.0,https://www.pisos.com/alquilar/piso-recoletos28001-52529710103_100500/,https://www.pisos.com/alquilar/piso-recoletos28001-52529710103_100500/,40.4210609,-3.6911346,True,False,False,False,False,False,False,False,False,En buen estado,24.0,Salamanca
Piso en calle del General Díaz Porlier,Lista,2100.0,1.0,1.0,65.0,65.0,https://www.pisos.com/alquilar/piso-lista_barrio28006-43415878566_996542/,https://www.pisos.com/alquilar/piso-lista_barrio28006-43415878566_996542/,40.4355483,-3.6761959,True,False,False,False,False,False,False,False,False,Reformado,32.0,Salamanca
Piso en Lista,Lista,3200.0,2.0,2.0,105.0,105.0,https://www.pisos.com/alquilar/piso-lista_barrio28001-945856909199973_109700/,https://www.pisos.com/alquilar/piso-lista_barrio28001-945856909199973_109700/,40.4259289,-3.6777457,True,False,False,False,False,False,False,False,False,Reformado,30.0,Salamanca
Estudio en calle de la Sombrerería,Embajadores-Lavapiés,1100.0,1.0,1.0,40.0,40.0,https://www.pisos.com/alquilar/estudio-centro_embajadores_lavapies28012-50905421091_996542/,https://www.pisos.com/alquilar/estudio-centro_embajadores_lavapies28012-50905421091_996542/,40.4073927,-3.6999669,False,False,False,True,False,False,False,False,False,Reformado,27.0,Centro
Piso en calle San Bartome,Justicia-Chueca,2250.0,2.0,1.0,67.0,67.0,https://www.pisos.com/alquilar/piso-justicia_chueca28004-99259191372_996542/,https://www.pisos.com/alquilar/piso-justicia_chueca28004-99259191372_996542/,40.4224555,-3.6977796,True,False,False,False,False,False,False,False,False,Reformado,33.0,Centro
Piso en calle de Padilla,Lista,2685.0,2.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/piso-lista_barrio28006-42501173561_100500/,https://www.pisos.com/alquilar/piso-lista_barrio28006-42501173561_100500/,40.431132,-3.6725234,True,False,False,False,False,False,False,False,False,En buen estado,31.0,Salamanca
Piso en calle del Piamonte,Justicia-Chueca,3880.0,2.0,2.0,100.0,100.0,https://www.pisos.com/alquilar/piso-justicia_chueca28004-42545578320_100500/,https://www.pisos.com/alquilar/piso-justicia_chueca28004-42545578320_100500/,40.4229736,-3.6943097,True,False,False,False,False,False,False,False,False,En buen estado,38.0,Centro
Piso en Ronda de Atocha,Atocha,3300.0,3.0,2.0,135.0,135.0,https://www.pisos.com/alquilar/piso-atocha28012-50043334595_996542/,https://www.pisos.com/alquilar/piso-atocha28012-50043334595_996542/,40.4067226,-3.6956842,True,False,False,False,False,False,False,False,False,Reformado,24.0,Arganzuela
Piso en calle de Bustamante,Palos de Moguer,1200.0,1.0,1.0,56.0,56.0,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-53399039102_100500/,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-53399039102_100500/,40.4007361,-3.6899896,True,False,False,False,False,False,False,False,False,En buen estado,19.0,Arganzuela
"Piso en calle de Relatores, 10",Embajadores-Lavapiés,1300.0,2.0,1.0,65.0,65.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-51676040359_100500/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-51676040359_100500/,40.4132,-3.70324,True,False,False,False,False,False,False,False,False,En buen estado,20.0,Centro
Piso en calle de Carlos Arniches,Embajadores-Lavapiés,975.0,1.0,1.0,29.0,29.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-49179834360_516451/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-49179834360_516451/,40.4072369,-3.7083326,True,False,False,False,False,False,False,False,False,En buen estado,33.0,Centro
"Apartamento en calle del Arenal, 8",Sol,1500.0,1.0,1.0,73.0,73.0,https://www.pisos.com/alquilar/apartamento-sol_barrio28013-50847096530_528950/,https://www.pisos.com/alquilar/apartamento-sol_barrio28013-50847096530_528950/,40.417088,-3.7055147,False,False,False,False,True,False,False,False,False,A estrenar,20.0,Centro
Piso en calle de la Bola,Palacio,2450.0,1.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/piso-centro_palacio28013-42559118050_100500/,https://www.pisos.com/alquilar/piso-centro_palacio28013-42559118050_100500/,40.4203095,-3.7100163,True,False,False,False,False,False,False,False,False,En buen estado,35.0,Centro
Apartamento en calle de Carretas,Sol,1800.0,1.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/apartamento-sol_barrio28012-50878425188_996542/,https://www.pisos.com/alquilar/apartamento-sol_barrio28012-50878425188_996542/,40.4154019,-3.7031039,False,False,False,False,True,False,False,False,False,Reformado,25.0,Centro
"Piso en calle de Ocaña, 120",Aluche,2000.0,5.0,2.0,164.0,164.0,https://www.pisos.com/alquilar/piso-latina_aluche28047-50055885760_103800/,https://www.pisos.com/alquilar/piso-latina_aluche28047-50055885760_103800/,40.3862,-3.7535,True,False,False,False,False,False,False,False,False,En buen estado,12.0,Latina
Piso en Chueca,Justicia-Chueca,2800.0,2.0,2.0,180.0,180.0,https://www.pisos.com/alquilar/piso-justicia_chueca28004-945856909480195_109700/,https://www.pisos.com/alquilar/piso-justicia_chueca28004-945856909480195_109700/,40.4222665,-3.7000179,True,False,False,False,False,False,False,False,False,Reformado,15.0,Centro
Piso en calle de Santa Ana,Embajadores-Lavapiés,1800.0,3.0,1.0,65.0,65.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-29235874465_100500/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-29235874465_100500/,40.4094353,-3.7093671,True,False,False,False,False,False,False,False,False,En buen estado,27.0,Centro
Piso en calle de Bailén,Palacio,3185.0,2.0,2.0,86.0,86.0,https://www.pisos.com/alquilar/piso-centro_palacio28005-43339000685_100500/,https://www.pisos.com/alquilar/piso-centro_palacio28005-43339000685_100500/,40.4116153,-3.7140538,True,False,False,False,False,False,False,False,False,En buen estado,34.0,Centro
Piso en calle Hscienda de Pavones,Pavones,1250.0,3.0,1.0,93.0,93.0,https://www.pisos.com/alquilar/piso-pavones-52555197818_100900/,https://www.pisos.com/alquilar/piso-pavones-52555197818_100900/,40.400530116,-3.634863222,True,False,False,False,False,False,False,False,False,En buen estado,13.0,Moratalaz
"Apartamento en calle de Ayala, 74",Goya,1400.0,1.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/apartamento-goya28001-50904420247_991150/,https://www.pisos.com/alquilar/apartamento-goya28001-50904420247_991150/,40.42738,-3.679167,False,False,False,False,True,False,False,False,False,En buen estado,20.0,Salamanca
Piso en Avenida de la Ciudad de Barcelona,Adelfas,3300.0,3.0,2.0,115.0,115.0,https://www.pisos.com/alquilar/piso-adelfas28007-48358210950_996542/,https://www.pisos.com/alquilar/piso-adelfas28007-48358210950_996542/,40.4000205,-3.6728632,True,False,False,False,False,False,False,False,False,En buen estado,28.0,Retiro
Ático en calle de Fuencarral,Universidad-Malasaña,3120.0,2.0,2.0,76.0,76.0,https://www.pisos.com/alquilar/atico-universidad_malasana28004-43413963461_100500/,https://www.pisos.com/alquilar/atico-universidad_malasana28004-43413963461_100500/,40.4224764,-3.7007223,False,False,True,False,False,False,False,False,False,En buen estado,41.0,Centro
Piso en calle del Doce de Octubre,Niño Jesús,3540.0,2.0,1.0,76.0,76.0,https://www.pisos.com/alquilar/piso-nino_jesus28009-48373375347_100500/,https://www.pisos.com/alquilar/piso-nino_jesus28009-48373375347_100500/,40.4157587,-3.6752437,True,False,False,False,False,False,False,False,False,En buen estado,46.0,Retiro
Piso en calle de Goya,Recoletos,1700.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/piso-recoletos28001-53411103196_108900/,https://www.pisos.com/alquilar/piso-recoletos28001-53411103196_108900/,40.4249292,-3.6819886,True,False,False,False,False,False,False,False,False,En buen estado,34.0,Salamanca
"Piso en Avenida de la Ciudad de Barcelona, 13",Pacífico,1200.0,1.0,1.0,36.0,36.0,https://www.pisos.com/alquilar/piso-retiro_pacifico28014-53413624080_100500/,https://www.pisos.com/alquilar/piso-retiro_pacifico28014-53413624080_100500/,40.405,-3.68203,True,False,False,False,False,False,False,False,False,En buen estado,33.0,Retiro
Piso en calle de Lope de Vega,Cortes-Huertas,2300.0,3.0,1.0,135.0,135.0,https://www.pisos.com/alquilar/piso-cortes_huertas28014-48432984699_100500/,https://www.pisos.com/alquilar/piso-cortes_huertas28014-48432984699_100500/,40.4137504,-3.6967039,True,False,False,False,False,False,False,False,False,En buen estado,17.0,Centro
Piso en calle de Narváez,Ibiza,4900.0,3.0,3.0,170.0,170.0,https://www.pisos.com/alquilar/piso-ibiza28009-51679827130_100500/,https://www.pisos.com/alquilar/piso-ibiza28009-51679827130_100500/,40.4201507,-3.6759085,True,False,False,False,False,False,False,False,False,Reformado,28.0,Retiro
Piso en Distrito Salamanca,Castellana,3700.0,3.0,3.0,167.0,167.0,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_castellana28006-51753457590_108900/,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_castellana28006-51753457590_108900/,40.436180333,-3.683121663,True,False,False,False,False,False,False,False,False,En buen estado,22.0,Salamanca
Apartamento en Avenida de Menéndez Pelayo,Niño Jesús,1600.0,1.0,1.0,55.0,55.0,https://www.pisos.com/alquilar/apartamento-nino_jesus28009-52571320373_100500/,https://www.pisos.com/alquilar/apartamento-nino_jesus28009-52571320373_100500/,40.413331378,-3.676935405,False,False,False,False,True,False,False,False,False,En buen estado,29.0,Retiro
"Piso en calle del Príncipe de Vergara, 47",Castellana,1900.0,1.0,1.0,59.0,59.0,https://www.pisos.com/alquilar/piso-salamanca_castellana28001-49251555285_100500/,https://www.pisos.com/alquilar/piso-salamanca_castellana28001-49251555285_100500/,40.4295,-3.68001,True,False,False,False,False,False,False,False,False,En buen estado,30.0,Salamanca
Piso en Barrio Salamanca,Castellana,3600.0,2.0,3.0,152.0,152.0,https://www.pisos.com/alquilar/piso-salamanca_castellana28006-50076513909_100500/,https://www.pisos.com/alquilar/piso-salamanca_castellana28006-50076513909_100500/,40.4364248,-3.6883677,True,False,False,False,False,False,False,False,False,En buen estado,23.0,Salamanca
Piso en Travesía del Almendro,Palacio,1200.0,1.0,1.0,52.0,52.0,https://www.pisos.com/alquilar/piso-centro_palacio28005-50065392197_100500/,https://www.pisos.com/alquilar/piso-centro_palacio28005-50065392197_100500/,40.4130127,-3.7090459,True,False,False,False,False,False,False,False,False,En buen estado,23.0,Centro
Piso en calle de los Tres Peces,Embajadores-Lavapiés,1100.0,1.0,1.0,40.0,40.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-53412163078_100500/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-53412163078_100500/,40.4108681,-3.6991882,True,False,False,False,False,False,False,False,False,En buen estado,27.0,Centro
Piso en calle de Valdetorres de Jarama,Pinar del Rey,1500.0,3.0,2.0,90.0,90.0,https://www.pisos.com/alquilar/piso-pinar_del_rey28033-49208363668_100500/,https://www.pisos.com/alquilar/piso-pinar_del_rey28033-49208363668_100500/,40.4718103,-3.6450172,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Hortaleza
Piso en calle María de las Mercedes de Borbón,Valdebebas-Valdefuentes,2500.0,3.0,2.0,160.0,160.0,https://www.pisos.com/alquilar/piso-valdebebas_valdefuentes28055-52504941457_100500/,https://www.pisos.com/alquilar/piso-valdebebas_valdefuentes28055-52504941457_100500/,40.4931844,-3.6213183,True,False,False,False,False,False,False,False,False,En buen estado,15.0,Hortaleza
Piso en calle del Párroco Eusebio Cuenca,Delicias,1800.0,3.0,2.0,126.0,126.0,https://www.pisos.com/alquilar/piso-arganzuela_delicias-53358695979_100500/,https://www.pisos.com/alquilar/piso-arganzuela_delicias-53358695979_100500/,40.3967262,-3.6901395,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Arganzuela
Ático en Centro,Embajadores-Lavapiés,2500.0,1.0,2.0,116.0,116.0,https://www.pisos.com/alquilar/atico-centro_embajadores_lavapies28012-53426389492_108900/,https://www.pisos.com/alquilar/atico-centro_embajadores_lavapies28012-53426389492_108900/,40.4135651,-3.7062339,False,False,True,False,False,False,False,False,False,En buen estado,21.0,Centro
Piso en calle de Fernando Poo,Chopera,1930.0,3.0,1.0,120.0,120.0,https://www.pisos.com/alquilar/piso-chopera28045-51671468066_100500/,https://www.pisos.com/alquilar/piso-chopera28045-51671468066_100500/,40.3961087,-3.699846,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Arganzuela
Piso en Buenavista,Buenavista,975.0,2.0,1.0,77.0,77.0,https://www.pisos.com/alquilar/piso-carabanchel_buenavista28044-39243804808_100500/,https://www.pisos.com/alquilar/piso-carabanchel_buenavista28044-39243804808_100500/,40.3679228,-3.7598984,True,False,False,False,False,False,False,False,False,En buen estado,12.0,Carabanchel
Piso en Zofío,Zofío,1180.0,3.0,1.0,71.0,71.0,https://www.pisos.com/alquilar/piso-zofio28026-43419865028_100500/,https://www.pisos.com/alquilar/piso-zofio28026-43419865028_100500/,40.3797551,-3.7133227,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Usera
Piso en calle de Cronos,Simancas,1550.0,3.0,2.0,114.0,114.0,https://www.pisos.com/alquilar/piso-san_blas_simancas28037-41676119503_519303/,https://www.pisos.com/alquilar/piso-san_blas_simancas28037-41676119503_519303/,40.439333,-3.618948,True,False,False,False,False,False,False,False,False,En buen estado,13.0,San Blas
Piso en calle de Abtao,Pacífico,1200.0,1.0,1.0,45.0,45.0,https://www.pisos.com/alquilar/piso-retiro_pacifico28007-45024668010_519303/,https://www.pisos.com/alquilar/piso-retiro_pacifico28007-45024668010_519303/,40.4043117,-3.6759324,True,False,False,False,False,False,False,False,False,En buen estado,26.0,Retiro
Piso en calle de la Virgen de los Peligros,Sol,2800.0,1.0,1.0,66.0,66.0,https://www.pisos.com/alquilar/piso-sol_barrio28013-52512245126_108900/,https://www.pisos.com/alquilar/piso-sol_barrio28013-52512245126_108900/,40.4188068,-3.6997657,True,False,False,False,False,False,False,False,False,A estrenar,42.0,Centro
"Piso en calle calle del Dr Cortezo,",Atocha,1200.0,2.0,1.0,70.0,70.0,https://www.pisos.com/alquilar/piso-atocha28012-43337284149_519303/,https://www.pisos.com/alquilar/piso-atocha28012-43337284149_519303/,40.394268294,-3.678581299,True,False,False,False,False,False,False,False,False,En buen estado,17.0,Arganzuela
Ático en Retiro,Jerónimos,1990.0,1.0,1.0,84.0,84.0,https://www.pisos.com/alquilar/atico-jeronimos28009-50915517980_108900/,https://www.pisos.com/alquilar/atico-jeronimos28009-50915517980_108900/,40.4179181,-3.6784122,False,False,True,False,False,False,False,False,False,En buen estado,23.0,Retiro
"Apartamento en calle de Algete, 6",Legazpi,1125.0,1.0,1.0,54.0,54.0,https://www.pisos.com/alquilar/apartamento-legazpi_barrio28045-35049318432_518087/,https://www.pisos.com/alquilar/apartamento-legazpi_barrio28045-35049318432_518087/,40.38880879674296,-3.694653982596656,False,False,False,False,True,False,False,False,False,En buen estado,20.0,Arganzuela
Apartamento en calle de los Cuchilleros,Sol,2470.0,2.0,1.0,80.0,80.0,https://www.pisos.com/alquilar/apartamento-sol_barrio28005-50077129007_100500/,https://www.pisos.com/alquilar/apartamento-sol_barrio28005-50077129007_100500/,40.4142562,-3.707922,False,False,False,False,True,False,False,False,False,A estrenar,30.0,Centro
"Piso en calle de Azcona, 31",Guindalera,1715.0,2.0,2.0,77.0,77.0,https://www.pisos.com/alquilar/piso-guindalera28028-52584854660_518087/,https://www.pisos.com/alquilar/piso-guindalera28028-52584854660_518087/,40.434925,-3.6682975,True,False,False,False,False,False,False,False,False,En buen estado,24.0,Salamanca
Piso en calle de Catrejón,Pinar del Rey,2300.0,4.0,2.0,147.0,147.0,https://www.pisos.com/alquilar/piso-pinar_del_rey28033-52579956990_100200/,https://www.pisos.com/alquilar/piso-pinar_del_rey28033-52579956990_100200/,40.463056,-3.6613354,True,False,False,False,False,False,False,False,False,En buen estado,15.0,Hortaleza
"Estudio en calle de Maldonado, 55",Lista,1210.0,1.0,1.0,36.0,36.0,https://www.pisos.com/alquilar/estudio-barrio_de_salamanca_lista28006-47546327902_518087/,https://www.pisos.com/alquilar/estudio-barrio_de_salamanca_lista28006-47546327902_518087/,40.433765,-3.6782417,False,False,False,True,False,False,False,False,False,Reformado,31.0,Salamanca
Ático en calle de Atocha,Cortes-Huertas,1490.0,2.0,2.0,80.0,80.0,https://www.pisos.com/alquilar/atico-cortes_huertas28012-47562848760_100500/,https://www.pisos.com/alquilar/atico-cortes_huertas28012-47562848760_100500/,40.4139675,-3.7026475,False,False,True,False,False,False,False,False,False,En buen estado,18.0,Centro
Piso en Pasadizo de San Ginés,Sol,2462.0,2.0,1.0,55.0,55.0,https://www.pisos.com/alquilar/piso-sol_barrio28013-38344489691_100500/,https://www.pisos.com/alquilar/piso-sol_barrio28013-38344489691_100500/,40.4171059,-3.706634,True,False,False,False,False,False,False,False,False,En buen estado,44.0,Centro
Piso en Puerta del Ángel,Puerta del Ángel,1110.0,2.0,1.0,56.0,56.0,https://www.pisos.com/alquilar/piso-puerta_del_angel-32583555437_100500/,https://www.pisos.com/alquilar/piso-puerta_del_angel-32583555437_100500/,40.406112,-3.7384221,True,False,False,False,False,False,False,False,False,En buen estado,19.0,Latina
Piso en calle de la Ruda,Embajadores-Lavapiés,2250.0,3.0,1.0,78.0,78.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-45070476512_519303/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28005-45070476512_519303/,40.4105109,-3.7079386,True,False,False,False,False,False,False,False,False,En buen estado,28.0,Centro
Piso en Palos de Moguer,Palos de Moguer,1650.0,2.0,2.0,104.0,104.0,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-50849260082_100200/,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-50849260082_100200/,40.4016681,-3.6959382,True,False,False,False,False,False,False,False,False,En buen estado,15.0,Arganzuela
