titulo,ubicacion,precio,habitaciones,baños,metros,superficie_construida,link,url,lat,lon,piso,casa,atico,estudio,apartamento,duplex,chalet,finca,loft,conservacion,precio_m2,distrito
Piso en calle Valderribas,Pacífico,2050.0,3.0,2.0,85.0,85.0,https://www.pisos.com/alquilar/piso-retiro_pacifico28007-50903065064_100500/,https://www.pisos.com/alquilar/piso-retiro_pacifico28007-50903065064_100500/,40.4048902,-3.6766912,True,False,False,False,False,False,False,False,False,En buen estado,24.0,Retiro
Piso en Avenida de la Peseta,Pau de Carabanchel,1075.0,1.0,1.0,39.0,39.0,https://www.pisos.com/alquilar/piso-pau_de_carabanchel28054-52533766153_100500/,https://www.pisos.com/alquilar/piso-pau_de_carabanchel28054-52533766153_100500/,40.3620778,-3.7495464,True,False,False,False,False,False,False,False,False,En buen estado,27.0,Carabanchel
Piso en Arganzuela,Chopera,1195.0,3.0,1.0,85.0,85.0,https://www.pisos.com/alquilar/piso-chopera28045-52569610707_108900/,https://www.pisos.com/alquilar/piso-chopera28045-52569610707_108900/,40.3963844,-3.6986388,True,False,False,False,False,False,False,False,False,En buen estado,14.0,Arganzuela
Piso en Hellín,Hellín,1180.0,3.0,1.0,59.0,59.0,https://www.pisos.com/alquilar/piso-san_blas_hellin28037-31686987109_100500/,https://www.pisos.com/alquilar/piso-san_blas_hellin28037-31686987109_100500/,40.4319271,-3.6166024,True,False,False,False,False,False,False,False,False,En buen estado,20.0,San Blas
"Piso en calle de las Viñas del Río, 14",Butarque,945.0,1.0,1.0,51.0,51.0,https://www.pisos.com/alquilar/piso-butarque28021-51668700106_100500/,https://www.pisos.com/alquilar/piso-butarque28021-51668700106_100500/,40.3402,-3.67929,True,False,False,False,False,False,False,False,False,En buen estado,18.0,Villaverde
Piso en San Andrés,San Andrés,1200.0,3.0,1.0,75.0,75.0,https://www.pisos.com/alquilar/piso-villaverde_san_andres28021-39230648340_100500/,https://www.pisos.com/alquilar/piso-villaverde_san_andres28021-39230648340_100500/,40.3444006,-3.708574,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Villaverde
Piso en Entrevías,Entrevías,1185.0,3.0,1.0,61.0,61.0,https://www.pisos.com/alquilar/piso-puente_de_vallecas_entrevias28053-52539508012_100500/,https://www.pisos.com/alquilar/piso-puente_de_vallecas_entrevias28053-52539508012_100500/,40.3815738,-3.6713286,True,False,False,False,False,False,False,False,False,En buen estado,19.0,Puente de Vallecas
Piso en San Cristóbal,San Cristóbal,1020.0,3.0,1.0,57.0,57.0,https://www.pisos.com/alquilar/piso-villaverde_san_cristobal-52567929575_100500/,https://www.pisos.com/alquilar/piso-villaverde_san_cristobal-52567929575_100500/,40.3434745,-3.6857388,True,False,False,False,False,False,False,False,False,En buen estado,17.0,Villaverde
Apartamento en Opañel,Opañel,700.0,1.0,1.0,32.0,32.0,https://www.pisos.com/alquilar/apartamento-opanel28019-53377154735_516598/,https://www.pisos.com/alquilar/apartamento-opanel28019-53377154735_516598/,40.3904069,-3.7272669,False,False,False,False,True,False,False,False,False,En buen estado,21.0,Carabanchel
Piso en calle de Maldonado,Castellana,2100.0,2.0,2.0,84.0,84.0,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_castellana28006-51732146134_100500/,https://www.pisos.com/alquilar/piso-barrio_de_salamanca_castellana28006-51732146134_100500/,40.4338358,-3.679972,True,False,False,False,False,False,False,False,False,En buen estado,25.0,Salamanca
Piso en Ciudad Lineal,Ventas,1250.0,3.0,2.0,90.0,90.0,https://www.pisos.com/alquilar/piso-ventas28017-52547911148_108900/,https://www.pisos.com/alquilar/piso-ventas28017-52547911148_108900/,40.433106,-3.6403509,True,False,False,False,False,False,False,False,False,En buen estado,13.0,Ciudad Lineal
Piso en Butarque,Butarque,1060.0,2.0,1.0,67.0,67.0,https://www.pisos.com/alquilar/piso-butarque28021-52547434150_100500/,https://www.pisos.com/alquilar/piso-butarque28021-52547434150_100500/,40.3538984,-3.6821495,True,False,False,False,False,False,False,False,False,En buen estado,15.0,Villaverde
Piso en Vista Alegre,Vista Alegre,1000.0,2.0,1.0,47.0,47.0,https://www.pisos.com/alquilar/piso-carabanchel_vista_alegre28025-51727357410_100500/,https://www.pisos.com/alquilar/piso-carabanchel_vista_alegre28025-51727357410_100500/,40.3858355,-3.737007,True,False,False,False,False,False,False,False,False,En buen estado,21.0,Carabanchel
Piso en Palomeras Sureste,Palomeras Sureste,1215.0,3.0,1.0,61.0,61.0,https://www.pisos.com/alquilar/piso-palomeras_sureste28018-35918878968_100500/,https://www.pisos.com/alquilar/piso-palomeras_sureste28018-35918878968_100500/,40.3862472,-3.6398217,True,False,False,False,False,False,False,False,False,En buen estado,19.0,Puente de Vallecas
Piso en Abrantes,Abrantes,1150.0,3.0,1.0,72.0,72.0,https://www.pisos.com/alquilar/piso-abrantes28025-36676721545_100500/,https://www.pisos.com/alquilar/piso-abrantes28025-36676721545_100500/,40.3768337,-3.7337669,True,False,False,False,False,False,False,False,False,En buen estado,15.0,Carabanchel
Piso en Numancia,Numancia,1200.0,3.0,1.0,59.0,59.0,https://www.pisos.com/alquilar/piso-numancia28038-50901992927_100500/,https://www.pisos.com/alquilar/piso-numancia28038-50901992927_100500/,40.3973921,-3.6578094,True,False,False,False,False,False,False,False,False,En buen estado,20.0,Puente de Vallecas
Piso en Los Ángeles,Los Ángeles,1230.0,3.0,1.0,63.0,63.0,https://www.pisos.com/alquilar/piso-villaverde_los_angeles28041-53356157619_100500/,https://www.pisos.com/alquilar/piso-villaverde_los_angeles28041-53356157619_100500/,40.3514706,-3.6944628,True,False,False,False,False,False,False,False,False,En buen estado,19.0,Villaverde
"Ático en calle del Pintor Ignacio Zuloaga, 8",Sanchinarro,1455.0,2.0,1.0,74.0,74.0,https://www.pisos.com/alquilar/atico-sanchinarro28050-43379253317_100500/,https://www.pisos.com/alquilar/atico-sanchinarro28050-43379253317_100500/,40.4853,-3.65143,False,False,True,False,False,False,False,False,False,En buen estado,19.0,Hortaleza
Piso en Casco Histórico de Barajas,Casco Histórico de Barajas,1090.0,2.0,1.0,48.0,48.0,https://www.pisos.com/alquilar/piso-casco_historico_de_barajas-24169188029_100500/,https://www.pisos.com/alquilar/piso-casco_historico_de_barajas-24169188029_100500/,40.4700225,-3.5795346,True,False,False,False,False,False,False,False,False,En buen estado,22.0,Barajas
Piso en Amposta,Amposta,1290.0,3.0,1.0,72.0,72.0,https://www.pisos.com/alquilar/piso-san_blas_amposta-53431921607_100500/,https://www.pisos.com/alquilar/piso-san_blas_amposta-53431921607_100500/,40.426201,-3.6216517,True,False,False,False,False,False,False,False,False,En buen estado,17.0,San Blas
"Apartamento en calle de Antonio López, 191",Almendrales,1250.0,1.0,1.0,61.0,61.0,https://www.pisos.com/alquilar/apartamento-almendrales28026-52546983302_109800/,https://www.pisos.com/alquilar/apartamento-almendrales28026-52546983302_109800/,40.385292,-3.695741,False,False,False,False,True,False,False,False,False,A estrenar,20.0,Usera
Dúplex en Goya,Goya,2100.0,1.0,1.0,75.0,75.0,https://www.pisos.com/alquilar/duplex-goya28009-50024480119_100500/,https://www.pisos.com/alquilar/duplex-goya28009-50024480119_100500/,40.4249842,-3.6759335,False,False,False,False,False,True,False,False,False,En buen estado,28.0,Salamanca
Piso en Adelfas,Adelfas,2000.0,4.0,2.0,115.0,115.0,https://www.pisos.com/alquilar/piso-adelfas28007-53388134519_100500/,https://www.pisos.com/alquilar/piso-adelfas28007-53388134519_100500/,40.4051437,-3.6671826,True,False,False,False,False,False,False,False,False,En buen estado,17.0,Retiro
Piso en Portazgo,Portazgo,1045.0,2.0,1.0,58.0,58.0,https://www.pisos.com/alquilar/piso-puente_de_vallecas_portazgo28038-26734297250_100500/,https://www.pisos.com/alquilar/piso-puente_de_vallecas_portazgo28038-26734297250_100500/,40.3878497,-3.6462241,True,False,False,False,False,False,False,False,False,En buen estado,18.0,Puente de Vallecas
Apartamento en calle Mayor,Sol,1490.0,2.0,1.0,83.0,83.0,https://www.pisos.com/alquilar/apartamento-sol_barrio28012-26765671161_100500/,https://www.pisos.com/alquilar/apartamento-sol_barrio28012-26765671161_100500/,40.4162921,-3.7060525,False,False,False,False,True,False,False,False,False,En buen estado,17.0,Centro
Piso en Pradolongo,Pradolongo,1140.0,3.0,1.0,57.0,57.0,https://www.pisos.com/alquilar/piso-usera_pradolongo28026-50931315703_100500/,https://www.pisos.com/alquilar/piso-usera_pradolongo28026-50931315703_100500/,40.380643,-3.7082966,True,False,False,False,False,False,False,False,False,En buen estado,20.0,Usera
Piso en calle de Lanuza,Fuente del Berro,2050.0,2.0,2.0,83.0,83.0,https://www.pisos.com/alquilar/piso-fuente_del_berro28028-52534033392_109300/,https://www.pisos.com/alquilar/piso-fuente_del_berro28028-52534033392_109300/,40.4245443,-3.6652777,True,False,False,False,False,False,False,False,False,A estrenar,24.0,Salamanca
Piso en Cármenes,Cármenes,1025.0,2.0,1.0,43.0,43.0,https://www.pisos.com/alquilar/piso-latina_carmenes28047-24182574399_100500/,https://www.pisos.com/alquilar/piso-latina_carmenes28047-24182574399_100500/,40.4048745,-3.7315251,True,False,False,False,False,False,False,False,False,En buen estado,23.0,Latina
Piso en Costillares,Costillares,1500.0,1.0,1.0,67.0,67.0,https://www.pisos.com/alquilar/piso-costillares-53398312895_100500/,https://www.pisos.com/alquilar/piso-costillares-53398312895_100500/,40.473202,-3.6719738,True,False,False,False,False,False,False,False,False,En buen estado,22.0,Ciudad Lineal
Piso en Canillejas,Canillejas,1230.0,3.0,1.0,72.0,72.0,https://www.pisos.com/alquilar/piso-san_blas_canillejas28022-30889935773_100500/,https://www.pisos.com/alquilar/piso-san_blas_canillejas28022-30889935773_100500/,40.4409142,-3.6107954,True,False,False,False,False,False,False,False,False,En buen estado,17.0,San Blas
"Piso en calle de Manuela Malasaña, 22",Universidad-Malasaña,2800.0,2.0,2.0,103.0,103.0,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53352396111_109800/,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53352396111_109800/,40.42884,-3.704715,True,False,False,False,False,False,False,False,False,A estrenar,27.0,Centro
Piso en Canillas,Canillas,1650.0,2.0,2.0,112.0,112.0,https://www.pisos.com/alquilar/piso-hortaleza_canillas28043-53420508145_100500/,https://www.pisos.com/alquilar/piso-hortaleza_canillas28043-53420508145_100500/,40.4632789,-3.6451311,True,False,False,False,False,False,False,False,False,En buen estado,14.0,Hortaleza
Dúplex en Recoletos,Recoletos,1550.0,1.0,1.0,46.0,46.0,https://www.pisos.com/alquilar/duplex-recoletos28001-53361271056_100500/,https://www.pisos.com/alquilar/duplex-recoletos28001-53361271056_100500/,40.4262632,-3.6865659,False,False,False,False,False,True,False,False,False,En buen estado,33.0,Salamanca
Dúplex en Madrid,Palacio,2900.0,3.0,3.0,156.0,156.0,https://www.pisos.com/alquilar/duplex-centro_palacio28005-45066421958_100500/,https://www.pisos.com/alquilar/duplex-centro_palacio28005-45066421958_100500/,40.4137811,-3.7123862,False,False,False,False,False,True,False,False,False,En buen estado,18.0,Centro
"Piso en calle de Delicias, 34",Palos de Moguer,900.0,1.0,1.0,42.0,42.0,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-53368519086_109800/,https://www.pisos.com/alquilar/piso-palos_de_moguer28045-53368519086_109800/,40.403893,-3.691348,True,False,False,False,False,False,False,False,False,En buen estado,21.0,Arganzuela
"Piso en calle de Antonio López, 204",Almendrales,800.0,1.0,1.0,45.0,45.0,https://www.pisos.com/alquilar/piso-almendrales28026-53403733170_109800/,https://www.pisos.com/alquilar/piso-almendrales28026-53403733170_109800/,40.38672,-3.6980586,True,False,False,False,False,False,False,False,False,En buen estado,17.0,Usera
"Piso en calle de Arrieta, 2",Palacio,3800.0,3.0,2.0,193.0,193.0,https://www.pisos.com/alquilar/piso-centro_palacio28013-52535297241_109800/,https://www.pisos.com/alquilar/piso-centro_palacio28013-52535297241_109800/,40.41864,-3.7097995,True,False,False,False,False,False,False,False,False,Reformado,19.0,Centro
"Piso en calle del General Pardiñas, 15",Goya,1600.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/piso-goya28001-53391871770_109800/,https://www.pisos.com/alquilar/piso-goya28001-53391871770_109800/,40.425472,-3.6787539,True,False,False,False,False,False,False,False,False,En buen estado,32.0,Salamanca
"Piso en calle del Príncipe de Vergara, 3",Recoletos,1000.0,2.0,1.0,48.0,48.0,https://www.pisos.com/alquilar/piso-recoletos28001-51761835679_109800/,https://www.pisos.com/alquilar/piso-recoletos28001-51761835679_109800/,40.423035,-3.6805503,True,False,False,False,False,False,False,False,False,En buen estado,20.0,Salamanca
"Piso en calle del Lago Constanza, 89",Pueblo Nuevo,850.0,1.0,1.0,40.0,40.0,https://www.pisos.com/alquilar/piso-ciudad_lineal_pueblo_nuevo28017-50879090686_109800/,https://www.pisos.com/alquilar/piso-ciudad_lineal_pueblo_nuevo28017-50879090686_109800/,40.42808,-3.6455252,True,False,False,False,False,False,False,False,False,En buen estado,21.0,Ciudad Lineal
"Piso en calle de Hontoria del Pinar, 5",Costillares,1600.0,2.0,2.0,90.0,90.0,https://www.pisos.com/alquilar/piso-costillares-52570479412_109800/,https://www.pisos.com/alquilar/piso-costillares-52570479412_109800/,40.4814,-3.667381,True,False,False,False,False,False,False,False,False,A estrenar,17.0,Ciudad Lineal
"Piso en calle de López de Aranda, 13",Salvador,1850.0,3.0,2.0,158.0,158.0,https://www.pisos.com/alquilar/piso-san_blas_salvador28027-53358286260_109800/,https://www.pisos.com/alquilar/piso-san_blas_salvador28027-53358286260_109800/,40.443333,-3.6371617,True,False,False,False,False,False,False,False,False,En buen estado,11.0,San Blas
"Piso en calle de Dulce Chacón, 45",Virgen del Cortijo-Manoteras,1500.0,2.0,2.0,73.0,73.0,https://www.pisos.com/alquilar/piso-virgen_del_cortijo_manoteras28050-49231598447_109800/,https://www.pisos.com/alquilar/piso-virgen_del_cortijo_manoteras28050-49231598447_109800/,40.48617,-3.6704445,True,False,False,False,False,False,False,False,False,En buen estado,20.0,Hortaleza
"Piso en Avenida de Pablo Neruda, 77",Palomeras Sureste,1390.0,3.0,2.0,102.0,102.0,https://www.pisos.com/alquilar/piso-palomeras_bajas28018-52501086184_109800/,https://www.pisos.com/alquilar/piso-palomeras_bajas28018-52501086184_109800/,40.381065,-3.653547,True,False,False,False,False,False,False,False,False,En buen estado,13.0,Puente de Vallecas
"Piso en calle del Arroyo Fontarrón, 467",Pavones,1290.0,3.0,1.0,87.0,87.0,https://www.pisos.com/alquilar/piso-pavones-53403672271_109800/,https://www.pisos.com/alquilar/piso-pavones-53403672271_109800/,40.39578302050367,-3.633832701668126,True,False,False,False,False,False,False,False,False,Reformado,14.0,Moratalaz
"Piso en calle de la Sombrerería, 6",Embajadores-Lavapiés,1050.0,1.0,1.0,33.0,33.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-51747412864_109800/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-51747412864_109800/,40.407455,-3.6997385,True,False,False,False,False,False,False,False,False,Reformado,31.0,Centro
"Loft en calle de Gandhi, 13",Pueblo Nuevo,1050.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/loft-ciudad_lineal_pueblo_nuevo28017-50856127100_109800/,https://www.pisos.com/alquilar/loft-ciudad_lineal_pueblo_nuevo28017-50856127100_109800/,40.4239,-3.63541,False,False,False,False,False,False,False,False,True,A estrenar,21.0,Ciudad Lineal
"Piso en calle de la Madera, 22",Universidad-Malasaña,2800.0,1.0,1.0,110.0,110.0,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53355857083_109800/,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53355857083_109800/,40.42359,-3.704194,True,False,False,False,False,False,False,False,False,En buen estado,25.0,Centro
"Piso en calle de Buenavista, 4",Embajadores-Lavapiés,1877.0,2.0,1.0,55.0,55.0,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-52539616625_109800/,https://www.pisos.com/alquilar/piso-centro_embajadores_lavapies28012-52539616625_109800/,40.410595,-3.698337,True,False,False,False,False,False,False,False,False,En buen estado,34.0,Centro
"Dúplex en calle de los Abades, 11",Embajadores-Lavapiés,1385.0,1.0,1.0,60.0,60.0,https://www.pisos.com/alquilar/duplex-centro_embajadores_lavapies28012-52568497481_109800/,https://www.pisos.com/alquilar/duplex-centro_embajadores_lavapies28012-52568497481_109800/,40.40986,-3.7055326,False,False,False,False,False,True,False,False,False,En buen estado,23.0,Centro
"Piso en calle de Ricardo Ortiz, 86",Ventas,1950.0,4.0,2.0,139.0,139.0,https://www.pisos.com/alquilar/piso-ventas28017-53383412549_109800/,https://www.pisos.com/alquilar/piso-ventas28017-53383412549_109800/,40.424263,-3.658398,True,False,False,False,False,False,False,False,False,Reformado,14.0,Ciudad Lineal
"Piso en Avenida de Oporto, 98",Opañel,900.0,3.0,1.0,64.0,64.0,https://www.pisos.com/alquilar/piso-opanel28019-53370915238_109800/,https://www.pisos.com/alquilar/piso-opanel28019-53370915238_109800/,40.387306,-3.7295804,True,False,False,False,False,False,False,False,False,En buen estado,14.0,Carabanchel
"Apartamento en calle de la Fuente del Berro, 21",Goya,1600.0,2.0,1.0,85.0,85.0,https://www.pisos.com/alquilar/apartamento-goya28009-50852290650_109800/,https://www.pisos.com/alquilar/apartamento-goya28009-50852290650_109800/,40.425396,-3.670696,False,False,False,False,True,False,False,False,False,A estrenar,18.0,Salamanca
"Apartamento en calle de Alcalá, 328",Pueblo Nuevo,1300.0,1.0,1.0,60.0,60.0,https://www.pisos.com/alquilar/apartamento-ciudad_lineal_pueblo_nuevo28017-945856910030726_109800/,https://www.pisos.com/alquilar/apartamento-ciudad_lineal_pueblo_nuevo28017-945856910030726_109800/,40.4335125,-3.6469215,False,False,False,False,True,False,False,False,False,Reformado,21.0,Ciudad Lineal
Piso en calle del Barco,Universidad-Malasaña,1150.0,1.0,1.0,45.0,45.0,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53430754817_100500/,https://www.pisos.com/alquilar/piso-universidad_malasana28004-53430754817_100500/,40.4236407,-3.7021232,True,False,False,False,False,False,False,False,False,En buen estado,25.0,Centro
"Piso en calle de Antonio Arias, 7",Ibiza,3280.0,4.0,3.0,120.0,120.0,https://www.pisos.com/alquilar/piso-ibiza28009-52532534351_109800/,https://www.pisos.com/alquilar/piso-ibiza28009-52532534351_109800/,40.417328,-3.6713786,True,False,False,False,False,False,False,False,False,A estrenar,27.0,Retiro
"Apartamento en calle de Matilde Hernández, 27",San Isidro,1100.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/apartamento-carabanchel_san_isidro28019-52514182403_109800/,https://www.pisos.com/alquilar/apartamento-carabanchel_san_isidro28019-52514182403_109800/,40.391304,-3.733551,False,False,False,False,True,False,False,False,False,En buen estado,22.0,Carabanchel
"Piso en calle del Águila, 5",Palacio,1600.0,1.0,1.0,68.0,68.0,https://www.pisos.com/alquilar/piso-centro_palacio28005-50006710925_109800/,https://www.pisos.com/alquilar/piso-centro_palacio28005-50006710925_109800/,40.409805,-3.7121081,True,False,False,False,False,False,False,False,False,En buen estado,23.0,Centro
"Piso en calle de los Reyes, 11",Universidad-Malasaña,1520.0,1.0,1.0,73.0,73.0,https://www.pisos.com/alquilar/piso-universidad_malasana28015-45067267418_109800/,https://www.pisos.com/alquilar/piso-universidad_malasana28015-45067267418_109800/,40.42408,-3.7094042,True,False,False,False,False,False,False,False,False,A estrenar,20.0,Centro
"Piso en calle de la Amnistía, 8",Palacio,3650.0,2.0,3.0,133.0,133.0,https://www.pisos.com/alquilar/piso-centro_palacio28013-50877992099_109800/,https://www.pisos.com/alquilar/piso-centro_palacio28013-50877992099_109800/,40.417274,-3.710734,True,False,False,False,False,False,False,False,False,Reformado,27.0,Centro
"Piso en Avenida de la Gavia, 90",Ensanche de Vallecas-Valdecarros,990.0,1.0,1.0,60.0,60.0,https://www.pisos.com/alquilar/piso-ensanche_de_vallecas_valdecarros28051-945856910030509_109800/,https://www.pisos.com/alquilar/piso-ensanche_de_vallecas_valdecarros28051-945856910030509_109800/,40.36494,-3.6190338,True,False,False,False,False,False,False,False,False,En buen estado,16.0,Villa de Vallecas
"Piso en calle de la Lechuga, 3",Sol,1390.0,1.0,1.0,50.0,50.0,https://www.pisos.com/alquilar/piso-sol_barrio28012-49200146112_109800/,https://www.pisos.com/alquilar/piso-sol_barrio28012-49200146112_109800/,40.414314,-3.7066915,True,False,False,False,False,False,False,False,False,En buen estado,27.0,Centro
